556,1.654226413,1.178097245,3,1,5,2750,750,マスカットベリーAクレーレ スパークリング i-vines vineyard,ますかっとべーりーえーくれーれすぱーくりんぐあいヴぁいんずヴぃんやーど,シャトー酒折ワイナリー株式会社,高品質な葡萄を生み出す栽培の匠・池川仁が育てたマスカットベリーAを使用した辛口のロゼスパークリングワイン。池川仁のベリーAならではの芳醇なイチゴの果実味に、爽やかな炭酸の泡が加わり、上品で華やかなワインに仕上がりました。
565,1.738244406,5.595961914,5,1,3,1760,720,蒼龍葡萄酒 山梨のベーリーA 樽熟成,そうりゅうぶどうしゅやまなしのべーりーえーたるじゅくせい,蒼龍葡萄酒株式会社,山梨県産マスカット・ベーリーAを100％使用し、オーク樽で熟成させました。苺ジャムの甘くチャーミングな香りと、それを包み込むようにオーク樽からのヴァニラ香がグラスいっぱいに広がります。
577,1.654226413,2.35619449,1,1,5,1870,750,ジャパニーズスタイルワインデラウェア2018,じゃぱにーずすたいるわいんでらうぇあ2018,アルプスワイン株式会社,山梨県産の種有りデラウェアを100%使い、ステンレスタンクにて醸造したワイン。グレープフルーツなどの柑橘類の香りに加え、しっかりした酸、デラウェアらしいピュアで豊かな果実味が口いっぱいに広がります。
607,1.738244406,5.792311455,5,1,3,2530,750,花鳥風月麻屋ルージュ,かちょうふうげつあさやるーじゅ,麻屋葡萄酒株式会社,勝沼町産のマスカットベーリーＡのもつ品種個性を最大限表現するため低温で時間をかけてゆっくりと醸しました。さらに、オーク樽で１３ヶ月熟成させ深みを増し、特有の甘い香りと果実味がほどよい渋味と調和して柔らかい赤ワインとなりました。勝沼の風土を醸した奥深い味わいで食事を豊かにしてくれ逸品です。
611,2.625576266,2.042035225,1,1,5,2200,750,勝沼甲州シュールリー,かつぬまこうしゅうしゅーるりー,麻屋葡萄酒株式会社,勝沼町産の甲州種を厳選して“シュールリー製法”で醸造しました。クリスピナーな味わいが繊細で優雅な香りと調和し和食とも合わせられる逸品になりました。様々なシチュエーションでお楽しみ下さい。
617,0.947969741,0.785398163,5,2,1,1980,720,コリエドペルル・ベーリーＡ ムス―2019,こりえどぺるるべーりーえーむすー2019,まるき葡萄酒株式会社,いろベーリーＡをベースに炭酸ガスを注入、やや青みを帯びたルージュの色調と赤系果実を思わせる甘酸っぱい香りが広がるスパークリングワイン。軽く冷やす事でより一層美味しく召し上がれます。
620,2.625576266,1.413716694,1,1,5,2200,750,いろグラン甲州2018,いろぐらんこうしゅう2018,まるき葡萄酒株式会社,シュールリー製法で、りんごやパイナップルの様な香り、シャープでドライな味わいに仕上げました。また、非加熱充填によりエレガントな香りに仕上がりました。
627,1.403348248,4.417864669,1,2,5,4620,750,トラディショナルスパークリングKAKITSUBATA,とらでぃしょなるすぱーくりんぐかきつばた,株式会社ルミエール,山梨県産の異なるヴィンテージの甲州種をブレンドし、瓶内二次発酵の後、6年以上熟成させて仕上げました。発酵時のクリーミーな泡をそのままに、リンゴの蜜やグレープフルーツの香り、樽由来の香ばしさも漂う重厚感のある味わいです。
631,1.141020895,3.337942194,5,1,5,5500,750,光 セレクシォン,ひかりせれくしょん,株式会社ルミエール,自社農園の複数のブドウ品種を厳選して醸造。20か月の樽熟成の後、無濾過で瓶詰めしました。ブラックベリーなどの熟した果実香にスミレの花やチョコレート、バニラの香りが複雑に絡み合い、豊かなタンニンが溶け込んだ深みのある味わいです。
638,2.000571758,2.552544031,1,1,5,2750,750,フジクレール甲州樽発酵2019,ふじくれーるこうしゅうたるはっこう2019,フジッコワイナリー株式会社,原料は勝沼町産甲州種を主体にして、樽熟成中のバトナージュとトッピングを丁寧に行い、旨味を生かすように心がけました。ローストしたナッツのような樽のニュアンス、ピンクグレープフルーツのような爽やかな柑橘の香り、口中は果実味豊かで爽やかな酸と旨みのバランスが良く、後口まで心地よく続きます。
641,1.141020895,2.552544031,5,1,5,2981,720,フジクレールメルロー隼山2018,ふじくれーるめるろーはやぶさやま2018,フジッコワイナリー株式会社,山梨県牧丘町の契約農家さんのメルロー種を使用し、８ヵ月間樽熟成をした上品なワインです。香りは、メントールやユーカリの爽やかさ、木いちごの果実香りで、スパイシーなニュアンスが感じられます。味わいは、酸味とタンニンのバランスが良く、エレガントです。
652,2.193622912,1.570796327,1,1,4,3000,720,Lespedeza Koshu,れすぺでーざこうしゅう,塩山洋酒醸造株式会社,スキンコンタクトにより果皮の旨味・香り成分を抽出し、樽発酵させた甲州種をブレンド。白桃やメロンを感じさせる香りとバランスの良い樽香が広がるボリュームのあるやや辛口。
655,2.300523983,2.061670179,1,1,5,2100,720,Sul fiato Koshu,するふぃあーとこうしゅう,塩山洋酒醸造株式会社,スキンコンタクトにより果皮の旨味・香り成分を抽出し、和柑橘や洋梨、白桃を感じさせる香りと果皮由来のほのかな渋みと豊かな酸が特徴。フレッシュでフルーティーな辛口タイプ。
663,1.738244406,0.294524311,5,1,3,4400,750,登美の丘 ＜ブラック・クイーン＆マスカット・べーリーA＞,とみのおかぶらっくくいーんあんどますかっとべーりーえー,サントリーワインインターナショナル株式会社、登美の丘ワイナリー,「日本ワインぶどうの父」と呼ばれる川上善兵衛が、日本の風土に適したぶどう品種として世に送り出した「ブラック・クイーン」と「マスカット・ベーリーＡ」。それぞれの品種の特長を活かした華やかな香りとやわらかくしなやかな味わいの赤ワインです。
667,0.841068671,2.847068342,5,1,5,13200,750,登美＜赤＞,とみあか,サントリーワインインターナショナル株式会社、登美の丘ワイナリー,登美の丘ワイナリーのフラッグシップワイン。徹底した収量制限により育てられたカベルネ・ソーヴィニヨン、メルロ等を絶妙にブレンドした、樽香と果実香のバランスがよく、気品を感じる逸品です。
672,2.094395102,1.079922475,1,1,5,11000,750,登美＜白＞,とみしろ,サントリーワインインターナショナル株式会社、登美の丘ワイナリー,恵まれた環境の自家ぶどう園で、徹底した収量制限により育てられたシャルドネでつくった、登美の丘ワイナリーのフラッグシップ白ワイン。上品な果実香と、芳醇で厚みのある味わいのワインです。
723,2.411018909,0.785398163,1,1,4,1760,720,薫風香 白,くんぷうかしろ,北野呂醸造有限会社,甲州、シャルドネにサンセミヨンをブレンドした特徴のある薫りのワインです。ほのかに甘さがあり、柔らかな飲み口にしています。
